date,ID,lat,long,value
2009-03,ASN00003014,-18.2914,125.5869,158
2009-03,ASN00003019,-17.3306,124.8167,250
2009-03,ASN00003027,-18.1386,125.7764,688
2009-03,ASN00003028,-19.2536,121.4861,284
2009-03,ASN00002064,-16.6381,128.4517,550
2009-03,ASN00003030,-18.6844,121.7803,299
2009-03,ASN00003040,-17.9903,124.1922,656
2009-03,ASN00003041,-17.6925,122.7128,491
2009-03,ASN00003048,-18.9158,125.5264,197
2009-03,ASN00003051,-16.7372,125.9086,508
2009-03,ASN00003052,-16.8206,124.9158,400
2009-03,ASN00003057,-16.4514,123.0086,272
2009-03,ASN00003059,-19.0861,121.6764,260
2009-03,ASN00003066,-18.5175,121.8072,870
2009-03,ASN00003068,-18.5075,123.4561,820
2009-03,ASN00003032,-17.3706,123.6611,628
2009-03,ASN00002056,-15.7814,128.71,266
2009-03,ASN00002049,-18.1947,127.8147,250
2009-03,ASN00002044,-16.1119,128.7414,0
2009-03,ASN00040969,-27.0717,153.1058,1304
2009-03,ASN00001006,-15.51,128.1503,348
2009-03,ASN00001007,-13.7542,126.1485,514
2009-03,ASN00001010,-14.7883,126.4964,1240
2009-03,ASN00001018,-16.4181,126.1025,325
2009-03,ASN00001019,-14.2964,126.6453,652
2009-03,ASN00001023,-16.0086,127.9806,132
2009-03,ASN00001025,-15.3797,126.3114,761
2009-03,ASN00001026,-15.7025,126.3786,526
2009-03,ASN00001027,-15.6394,128.0803,190
2009-03,ASN00001031,-13.96,127.1964,508
2009-03,ASN00001035,-15.5969,128.2781,134
2009-03,ASN00002009,-16.4203,126.4411,634
2009-03,ASN00002012,-18.2292,127.6636,208
2009-03,ASN00002021,-18.3869,126.9892,504
2009-03,ASN00002022,-18.016,126.3033,412
2009-03,ASN00002023,-18.0308,128.8942,0
2009-03,ASN00002026,-18.5958,127.6419,194
2009-03,ASN00002029,-19.1625,128.1633,0
2009-03,ASN00002032,-17.0156,128.2175,84
2009-03,ASN00002043,-18.3368,126.1243,564
2009-03,ASN00003073,-16.6872,123.8375,394
2009-03,ASN00009243,-31.335,115.5722,40
2009-03,ASN00003080,-17.5736,123.8217,920
2009-03,ASN00003093,-18.1814,125.5619,1284
2009-03,ASN00005069,-21.6392,116.3308,120
2009-03,ASN00005084,-21.4606,115.0197,4
2009-03,ASN00005094,-20.875,115.4056,4
2009-03,ASN00005095,-22.9367,116.9731,250
2009-03,ASN00006008,-25.0481,114.0294,0
2009-03,ASN00006011,-24.8878,113.67,22
2009-03,ASN00006022,-25.0544,115.21,6
2009-03,ASN00006034,-25.3656,114.3594,0
2009-03,ASN00006044,-25.9261,113.5319,1
2009-03,ASN00005061,-20.7278,116.7483,58
2009-03,ASN00006058,-27.4278,115.5147,15
2009-03,ASN00006097,-26.1203,113.3975,0
2009-03,ASN00006099,-26.8936,115.9561,234
2009-03,ASN00006105,-25.8925,113.5772,6
2009-03,ASN00007007,-26.9844,116.5361,48
2009-03,ASN00007014,-27.2528,117.6525,0
2009-03,ASN00007017,-27.4233,117.8994,55
2009-03,ASN00007019,-24.0019,119.5725,986
2009-03,ASN00007030,-26.1142,117.5047,0
2009-03,ASN00007045,-26.6136,118.5372,0
2009-03,ASN00006072,-23.0314,115.0414,4
2009-03,ASN00005036,-22.9367,115.9825,0
2009-03,ASN00005029,-21.6767,116.3928,140
2009-03,ASN00005022,-21.975,116.0653,0
2009-03,ASN00003098,-17.0549,125.7108,382
2009-03,ASN00003100,-17.9503,124.2653,570
2009-03,ASN00004006,-22.1828,119.935,2326
2009-03,ASN00004016,-20.7867,118.5972,1130
2009-03,ASN00004019,-19.7419,120.8436,0
2009-03,ASN00004032,-20.3725,118.6317,1060
2009-03,ASN00004038,-20.7483,118.8172,796
2009-03,ASN00004039,-20.9469,117.3733,27
2009-03,ASN00004041,-20.8503,120.695,944
2009-03,ASN00004046,-20.6739,120.2044,564
2009-03,ASN00004068,-19.7789,120.6417,512
2009-03,ASN00004083,-20.7097,116.7742,194
2009-03,ASN00004090,-20.7594,117.1583,188
2009-03,ASN00004106,-21.1756,119.7497,1682
2009-03,ASN00005001,-21.8047,117.8056,150
2009-03,ASN00005006,-22.9119,116.2903,0
2009-03,ASN00005007,-22.2406,114.0967,0
2009-03,ASN00005008,-21.1906,115.9797,0
2009-03,ASN00005012,-21.5906,117.0656,1064
2009-03,ASN00005014,-21.7869,117.8647,200
2009-03,ASN00005017,-21.6689,115.1092,160
2009-03,ASN00003084,-17.3436,123.6781,636
2009-03,ASN00010614,-32.9342,117.1797,282
2009-03,ASN00009248,-31.332,115.9513,42
2009-03,ASN00009256,-32.2433,115.6839,52
2009-03,ASN00010041,-31.6192,117.4372,232
2009-03,ASN00010042,-31.1936,117.0311,0
2009-03,ASN00010043,-31.7661,116.9167,218
2009-03,ASN00010053,-31.7233,118.4372,82
2009-03,ASN00010058,-31.2994,116.8269,0
2009-03,ASN00010060,-31.9886,118.5106,0
2009-03,ASN00010061,-31.1417,116.9558,114
2009-03,ASN00010064,-31.2747,116.5075,194
2009-03,ASN00010070,-30.3686,117.1133,40
2009-03,ASN00010040,-31.6089,117.8775,120
2009-03,ASN00010073,-31.6183,117.7217,0
2009-03,ASN00010082,-31.1125,117.9186,228
2009-03,ASN00010084,-30.1056,117.3597,202
2009-03,ASN00010091,-31.6322,117.0081,0
2009-03,ASN00010092,-31.4756,118.2789,140
2009-03,ASN00010095,-31.5936,118.2347,74
2009-03,ASN00010097,-30.6569,117.2625,166
2009-03,ASN00010111,-31.6508,116.6586,84
2009-03,ASN00010112,-31.1842,118.1006,538
2009-03,ASN00010118,-31.9917,118.0264,82
2009-03,ASN00010076,-31.0597,116.7319,140
2009-03,ASN00010119,-31.795,118.3947,64
2009-03,ASN00010039,-31.0072,117.2042,328
2009-03,ASN00010031,-31.3742,117.5861,170
2009-03,ASN00009977,-32.5219,115.7119,94
2009-03,ASN00009978,-33.7563,115.2096,96
2009-03,ASN00009982,-33.3878,115.8538,80
2009-03,ASN00009987,-33.6414,115.7028,76
2009-03,ASN00009988,-33.6808,115.6242,70
2009-03,ASN00009989,-33.6458,115.9553,94
2009-03,ASN00009990,-33.4775,115.7393,44
2009-03,ASN00009991,-33.5711,115.8383,42
2009-03,ASN00009992,-33.5435,115.5509,22
2009-03,ASN00010032,-30.9964,117.3953,260
2009-03,ASN00009994,-33.3608,116.1717,50
2009-03,ASN00009998,-34.9469,116.7222,318
2009-03,ASN00010000,-31.1675,117.0736,0
2009-03,ASN00010007,-30.8081,117.8603,4
2009-03,ASN00010009,-31.2744,116.5092,174
2009-03,ASN00010010,-30.9386,117.9642,210
2009-03,ASN00010011,-30.4731,118.3819,160
2009-03,ASN00010012,-31.5278,117.4361,58
2009-03,ASN00010019,-31.3958,118.4808,302
2009-03,ASN00010026,-30.0606,117.1417,200
2009-03,ASN00009997,-33.7647,115.8431,54
2009-03,ASN00010121,-31.6431,117.4872,170
2009-03,ASN00010124,-31.5136,118.1753,96
2009-03,ASN00010126,-31.1153,117.7942,190
2009-03,ASN00010518,-32.4006,118.6058,20
2009-03,ASN00010520,-33.6614,117.0539,82
2009-03,ASN00010524,-32.3725,117.0072,184
2009-03,ASN00010527,-32.3756,117.5128,180
2009-03,ASN00010530,-33.9144,117.0994,94
2009-03,ASN00010531,-33.7069,117.2411,108
2009-03,ASN00010534,-32.4825,117.5647,198
2009-03,ASN00010536,-32.3292,117.8733,388
2009-03,ASN00010537,-34.2961,117.5533,180
2009-03,ASN00010515,-32.1083,116.9247,110
2009-03,ASN00010541,-33.8594,118.8158,228
2009-03,ASN00010558,-33.9372,118.0075,14
2009-03,ASN00010560,-32.5403,119.1122,20
2009-03,ASN00010565,-32.6744,119.4144,85
2009-03,ASN00010568,-32.4419,118.8983,24
2009-03,ASN00010571,-32.3789,116.8258,30
2009-03,ASN00010582,-33.83,117.159,192
2009-03,ASN00010584,-32.6719,118.1547,0
2009-03,ASN00010603,-32.4231,118.2003,0
2009-03,ASN00010611,-33.2761,119.7753,344
2009-03,ASN00010546,-33.3142,117.74,10
2009-03,ASN00010513,-32.3869,118.2622,122
2009-03,ASN00010508,-33.6361,117.9278,148
2009-03,ASN00010503,-32.0311,118.0947,48
2009-03,ASN00010134,-31.3119,116.515,164
2009-03,ASN00010135,-30.4869,118.1258,144
2009-03,ASN00010136,-30.5892,118.1489,76
2009-03,ASN00010138,-31.814,116.341,100
2009-03,ASN00010143,-31.415,117.2664,78
2009-03,ASN00010145,-31.3756,117.5853,160
2009-03,ASN00010149,-31.3361,117.8164,110
2009-03,ASN00010150,-31.6358,116.7961,0
2009-03,ASN00010151,-31.5317,118.0986,84
2009-03,ASN00010155,-30.7686,117.1361,250
2009-03,ASN00010160,-31.4533,117.1194,244
2009-03,ASN00010163,-31.7711,117.1433,398
2009-03,ASN00010192,-30.5539,118.2828,8
2009-03,ASN00010286,-31.6219,117.2217,228
2009-03,ASN00010294,-31.5736,117.5097,106
2009-03,ASN00010304,-31.485,116.5383,24
2009-03,ASN00010307,-31.7936,116.6278,84
2009-03,ASN00010308,-31.55,116.4867,114
2009-03,ASN00010310,-31.7647,116.3464,64
2009-03,ASN00010311,-31.8997,116.765,23
2009-03,ASN00010502,-34.2553,118.2214,165
2009-03,ASN00009976,-32.6453,115.8644,28
2009-03,ASN00009971,-33.7844,115.4075,242
2009-03,ASN00009968,-34.5683,116.3367,162
2009-03,ASN00009967,-34.7772,117.6508,160
2009-03,ASN00009579,-33.7633,122.0675,134
2009-03,ASN00009584,-33.7422,121.995,209
2009-03,ASN00009587,-33.9967,116.4253,230
2009-03,ASN00009589,-34.9919,116.8206,374
2009-03,ASN00009590,-34.6339,116.1236,66
2009-03,ASN00009592,-34.4478,116.0433,367
2009-03,ASN00009594,-34.435,119.3628,286
2009-03,ASN00009600,-33.9525,115.1969,26
2009-03,ASN00009603,-33.6858,115.4008,38
2009-03,ASN00009575,-32.8556,116.45,26
2009-03,ASN00009611,-34.9761,116.7328,133
2009-03,ASN00009615,-34.715,118.4692,479
2009-03,ASN00009616,-34.0911,116.6628,254
2009-03,ASN00009617,-33.9486,116.1311,90
2009-03,ASN00009619,-34.1519,116.2042,217
2009-03,ASN00009626,-33.7106,121.5619,258
2009-03,ASN00009628,-33.36,116.1467,6
2009-03,ASN00009633,-34.8644,118.1122,566
2009-03,ASN00009635,-34.3633,117.0836,110
2009-03,ASN00009636,-33.8358,115.0747,118
2009-03,ASN00009613,-34.1436,115.2261,264
2009-03,ASN00009574,-33.9592,115.0642,30
2009-03,ASN00009573,-34.2508,116.145,270
2009-03,ASN00009557,-33.9497,120.1258,4
2009-03,ASN00009257,-32.1569,115.9275,36
2009-03,ASN00009258,-32.2156,115.8758,92
2009-03,ASN00009260,-32.4697,116.2143,94
2009-03,ASN00009263,-31.8372,115.95,91
2009-03,ASN00009264,-31.7078,115.7242,64
2009-03,ASN00009276,-30.5744,115.2231,0
2009-03,ASN00009500,-35.0289,117.8808,494
2009-03,ASN00009506,-34.4678,116.9169,240
2009-03,ASN00009507,-32.6836,116.5194,40
2009-03,ASN00009513,-33.2136,115.85,90
2009-03,ASN00009515,-33.6611,115.3456,41
2009-03,ASN00009518,-34.3728,115.1358,132
2009-03,ASN00009519,-33.5372,115.0189,110
2009-03,ASN00009527,-33.3969,115.7833,72
2009-03,ASN00009531,-34.9617,117.3567,300
2009-03,ASN00009532,-34.9528,117.3733,576
2009-03,ASN00009534,-33.5719,115.8247,84
2009-03,ASN00009538,-32.7103,116.0594,82
2009-03,ASN00009542,-33.6825,121.8275,296
2009-03,ASN00009547,-34.0717,115.0986,290
2009-03,ASN00009556,-33.9781,116.3336,186
2009-03,ASN00009642,-33.1336,115.8808,46
2009-03,ASN00009252,-31.7683,116.2475,30
2009-03,ASN00009645,-33.7981,121.1503,82
2009-03,ASN00009654,-34.3986,119.3778,234
2009-03,ASN00009865,-34.3997,118.8867,46
2009-03,ASN00009868,-33.7078,120.8653,220
2009-03,ASN00009871,-34.8361,116.0308,147
2009-03,ASN00009877,-33.6033,115.4983,40
2009-03,ASN00009894,-32.9183,115.9217,133
2009-03,ASN00009897,-33.8536,123.0069,107
2009-03,ASN00009899,-34.8883,118.0789,570
2009-03,ASN00009904,-34.5967,116.1072,240
2009-03,ASN00009908,-34.2292,115.9294,272
2009-03,ASN00009852,-34.8883,118.3958,422
2009-03,ASN00009912,-33.445,115.8508,68
2009-03,ASN00009917,-33.7058,115.7878,70
2009-03,ASN00009927,-33.6028,116.0128,86
2009-03,ASN00009928,-34.8389,116.7211,324
2009-03,ASN00009936,-32.6239,116.0603,66
2009-03,ASN00009957,-35.0367,116.9247,254
2009-03,ASN00009958,-34.6625,117.8394,709
2009-03,ASN00009961,-33.9306,120.1283,448
2009-03,ASN00009964,-34.5714,117.0106,308
2009-03,ASN00009965,-33.3567,115.6447,50
2009-03,ASN00009914,-33.3197,116.6464,148
2009-03,ASN00009850,-34.5378,117.7197,341
2009-03,ASN00009848,-34.7719,118.1317,652
2009-03,ASN00009843,-34.4417,116.9944,64
2009-03,ASN00009678,-34.8772,117.6725,386
2009-03,ASN00009692,-34.2258,115.7622,252
2009-03,ASN00009738,-33.4531,116.3025,30
2009-03,ASN00009739,-33.6789,122.3311,314
2009-03,ASN00009741,-34.9414,117.8022,456
2009-03,ASN00009752,-34.7233,117.3494,330
2009-03,ASN00009754,-34.5961,118.5519,404
2009-03,ASN00009766,-35.0597,117.8658,488
2009-03,ASN00009769,-32.5698,116.4385,32
2009-03,ASN00009771,-33.7411,115.4697,136
2009-03,ASN00009772,-33.7608,121.2156,260
2009-03,ASN00009776,-33.7931,115.3189,18
2009-03,ASN00009784,-34.9319,117.1606,496
2009-03,ASN00009789,-33.83,121.8925,116
2009-03,ASN00009801,-34.1597,115.1892,336
2009-03,ASN00009803,-33.7831,115.3447,44
2009-03,ASN00009804,-33.8811,122.2167,252
2009-03,ASN00009805,-34.9769,116.7286,159
2009-03,ASN00009815,-33.8819,122.5661,188
2009-03,ASN00009822,-33.7753,121.555,170
2009-03,ASN00009842,-33.7964,115.6658,82
2009-03,ASN00009647,-34.9506,117.2769,690
2009-03,ASN00022020,-33.9323,137.6282,64
2009-03,ASN00010628,-32.0094,117.4014,6
2009-03,ASN00022023,-35.0203,137.6064,100
2009-03,ASN00038010,-22.9144,138.8036,0
2009-03,ASN00038012,-24.8303,143.9331,0
2009-03,ASN00038014,-23.365,139.6556,0
2009-03,ASN00038020,-25.79,139.5856,0
2009-03,ASN00038024,-25.4228,142.6564,14
2009-03,ASN00038026,-25.8975,139.3472,0
2009-03,ASN00038035,-25.5903,143.8917,880
2009-03,ASN00038056,-25.6653,142.1086,60
2009-03,ASN00038060,-25.1806,142.6817,60
2009-03,ASN00038009,-24.7856,139.5919,0
2009-03,ASN00038062,-24.6947,143.1275,0
2009-03,ASN00039000,-25.1333,151.1292,116
2009-03,ASN00039009,-24.8408,152.2414,550
2009-03,ASN00039018,-24.0222,151.7642,716
2009-03,ASN00039035,-23.1375,149.9726,198
2009-03,ASN00039036,-25.3706,151.1222,226
2009-03,ASN00039040,-24.9933,151.9606,328
2009-03,ASN00039043,-23.5255,150.5078,0
2009-03,ASN00039054,-24.1967,150.3714,92
2009-03,ASN00039059,-24.1116,152.7161,790
2009-03,ASN00038063,-25.1494,142.9833,60
2009-03,ASN00039066,-25.6167,151.6156,154
2009-03,ASN00038004,-24.8522,143.6672,198
2009-03,ASN00038000,-24.3597,139.4714,0
2009-03,ASN00036046,-21.6292,145.1167,16
2009-03,ASN00036050,-22.0231,145.9831,248
2009-03,ASN00036074,-22.3022,145.99,0
2009-03,ASN00036094,-24.4464,144.1094,32
2009-03,ASN00036127,-24.6017,143.8314,308
2009-03,ASN00036143,-24.4214,145.4672,281
2009-03,ASN00036168,-24.9553,145.2489,335
2009-03,ASN00036172,-21.9667,144.3333,250
2009-03,ASN00037000,-22.1542,142.49,104
2009-03,ASN00038003,-22.9117,139.9039,0
2009-03,ASN00037003,-20.4661,138.4683,0
2009-03,ASN00037025,-21.55,143.8031,410
2009-03,ASN00037030,-21.8886,143.6019,760
2009-03,ASN00037034,-21.8125,139.9267,604
2009-03,ASN00037036,-21.84,140.8925,4
2009-03,ASN00037039,-22.3617,143.0836,218
2009-03,ASN00037046,-22.2903,142.4731,12
2009-03,ASN00037106,-21.8831,139.9728,6
2009-03,ASN00037112,-23.9686,143.3031,0
2009-03,ASN00037120,-21.8958,143.0967,111
2009-03,ASN00037010,-19.9225,138.1214,22
2009-03,ASN00039067,-23.5798,150.4044,158
2009-03,ASN00039068,-23.8104,150.9783,156
2009-03,ASN00039070,-25.1694,151.6375,308
2009-03,ASN00039242,-23.4009,150.6238,324
2009-03,ASN00039251,-24.7275,151.4308,268
2009-03,ASN00039252,-24.2122,151.4219,246
2009-03,ASN00039255,-24.1664,151.5128,414
2009-03,ASN00039256,-25.1475,151.6286,350
2009-03,ASN00039278,-24.8394,150.7444,338
2009-03,ASN00039290,-24.4131,150.5208,0
2009-03,ASN00039303,-25.2558,152.2819,686
2009-03,ASN00039313,-25.1367,151.98,20
2009-03,ASN00039241,-23.7583,151.3097,168
2009-03,ASN00039314,-24.1542,151.8875,890
2009-03,ASN00039321,-25.4,151.1,160
2009-03,ASN00039326,-23.8697,151.2214,260
2009-03,ASN00039332,-24.41,149.8356,44
2009-03,ASN00039334,-24.0213,150.9603,184
2009-03,ASN00039338,-24.9822,152.0731,352
2009-03,ASN00039339,-25.1475,151.6286,290
2009-03,ASN00039340,-25.62,151.59,116
2009-03,ASN00039341,-25.5247,151.76,168
2009-03,ASN00039343,-25.5378,151.32,181
2009-03,ASN00039319,-25.1303,151.1297,110
2009-03,ASN00039220,-24.6544,151.6311,528
2009-03,ASN00039205,-24.8725,150.8236,176
2009-03,ASN00039201,-24.3278,149.8556,0
2009-03,ASN00039071,-24.5722,149.9694,60
2009-03,ASN00039073,-25.5908,151.2986,241
2009-03,ASN00039083,-23.3753,150.4775,240
2009-03,ASN00039085,-24.7298,153.2089,2688
2009-03,ASN00039089,-24.4935,150.5709,62
2009-03,ASN00039092,-24.6792,152.1881,575
2009-03,ASN00039095,-24.6342,152.0228,500
2009-03,ASN00039097,-24.7158,152.0075,530
2009-03,ASN00039102,-23.9078,150.1953,80
2009-03,ASN00039104,-24.8642,151.1247,130
2009-03,ASN00039106,-24.4081,150.7258,80
2009-03,ASN00039123,-23.8553,151.2628,358
2009-03,ASN00039128,-24.8885,152.3235,624
2009-03,ASN00039129,-24.6156,151.105,428
2009-03,ASN00039135,-24.8036,152.4547,523
2009-03,ASN00039142,-24.8139,149.9892,134
2009-03,ASN00039151,-24.8075,150.2197,310
2009-03,ASN00039158,-24.9472,150.0789,82
2009-03,ASN00039168,-25.1025,152.5603,658
2009-03,ASN00039175,-24.4167,151.2119,162
2009-03,ASN00039186,-24.9297,152.1983,450
2009-03,ASN00036037,-22.595,144.5469,244
2009-03,ASN00036036,-23.6239,145.6892,36
2009-03,ASN00036034,-24.4303,145.4306,242
2009-03,ASN00036031,-23.4372,144.2769,392
2009-03,ASN00033285,-23.0883,150.11,210
2009-03,ASN00033286,-19.7586,147.2436,140
2009-03,ASN00033287,-19.9717,147.2508,600
2009-03,ASN00033288,-19.6433,147.3972,320
2009-03,ASN00033289,-20.1425,147.5631,320
2009-03,ASN00033290,-20.2897,147.9019,470
2009-03,ASN00033291,-20.3089,147.2961,440
2009-03,ASN00033292,-20.5819,147.5981,370
2009-03,ASN00033294,-23.1364,150.7506,508
2009-03,ASN00033280,-19.6333,147.1103,210
2009-03,ASN00033295,-19.4569,147.4833,252
2009-03,ASN00033300,-21.1439,149.0753,1970
2009-03,ASN00033301,-21.3228,148.835,710
2009-03,ASN00033302,-21.1772,148.8311,1380
2009-03,ASN00033303,-21.1397,149.1883,2390
2009-03,ASN00033306,-20.4103,148.2306,230
2009-03,ASN00033307,-19.4167,146.5364,438
2009-03,ASN00033308,-22.7433,150.6578,1546
2009-03,ASN00033310,-23.2,150.3978,80
2009-03,ASN00033313,-22.8264,150.3372,456
2009-03,ASN00033299,-21.2725,148.8203,850
2009-03,ASN00033277,-21.1789,148.8297,1220
2009-03,ASN00033270,-20.525,148.2125,260
2009-03,ASN00033269,-20.3078,148.2181,480
2009-03,ASN00033073,-19.8314,147.13,600
2009-03,ASN00033076,-23.1333,150.3669,89
2009-03,ASN00033077,-23.0967,150.7342,716
2009-03,ASN00033080,-21.0003,148.7375,650
2009-03,ASN00033095,-21.8031,149.3569,510
2009-03,ASN00033096,-20.2081,148.13,278
2009-03,ASN00033106,-20.3658,148.9536,1410
2009-03,ASN00033119,-21.1172,149.2169,2814
2009-03,ASN00033151,-19.5953,146.9342,176
2009-03,ASN00033170,-22.3614,149.3747,65
2009-03,ASN00033175,-20.2144,147.7761,350
2009-03,ASN00033195,-22.4703,150.1786,186
2009-03,ASN00033210,-22.3472,149.5242,162
2009-03,ASN00033247,-20.4925,148.555,836
2009-03,ASN00033255,-20.3531,148.9508,1256
2009-03,ASN00033260,-23.16,150.96,904
2009-03,ASN00033263,-20.4186,148.1108,170
2009-03,ASN00033264,-20.0089,148.2044,140
2009-03,ASN00033265,-20.2886,148.1175,260
2009-03,ASN00033266,-20.2381,148.0311,220
2009-03,ASN00033267,-20.2197,148.1217,250
2009-03,ASN00034010,-20.4328,146.0131,160
2009-03,ASN00039346,-25.695,151.3325,494
2009-03,ASN00034015,-22.0656,147.7219,0
2009-03,ASN00034044,-21.0767,146.5133,0
2009-03,ASN00035135,-25.7583,149.4067,102
2009-03,ASN00035151,-25.2797,148.85,164
2009-03,ASN00035165,-24.0717,146.6139,286
2009-03,ASN00035172,-23.4542,149.2608,15
2009-03,ASN00035182,-25.6753,149.6331,320
2009-03,ASN00035207,-24.2236,148.0958,94
2009-03,ASN00035211,-22.6217,147.6589,0
2009-03,ASN00035221,-23.3039,148.1056,0
2009-03,ASN00035225,-24.2897,148.1053,92
2009-03,ASN00035132,-23.4292,148.9272,22
2009-03,ASN00035242,-25.8986,150.1297,82
2009-03,ASN00035274,-23.8467,148.1083,0
2009-03,ASN00035282,-25.6333,149.7833,60
2009-03,ASN00036004,-22.9717,145.245,200
2009-03,ASN00036006,-21.7117,144.3928,0
2009-03,ASN00036007,-23.5544,145.2883,169
2009-03,ASN00036011,-22.2067,145.0083,90
2009-03,ASN00036023,-21.5119,144.6339,70
2009-03,ASN00036026,-24.2591,144.4406,78
2009-03,ASN00036028,-22.1769,144.0486,190
2009-03,ASN00035264,-23.5694,148.1756,562
2009-03,ASN00035131,-23.1331,148.5267,0
2009-03,ASN00035117,-25.3864,149.7842,512
2009-03,ASN00035109,-22.8181,148.49,22
2009-03,ASN00034084,-20.0464,146.2708,108
2009-03,ASN00034100,-22.2411,148.43,0
2009-03,ASN00035001,-23.5522,147.7461,114
2009-03,ASN00035015,-25.4025,149.1044,240
2009-03,ASN00035016,-23.0856,148.0236,5
2009-03,ASN00035039,-26.3564,150.0464,172
2009-03,ASN00035049,-24.5608,145.7869,280
2009-03,ASN00035053,-23.1864,147.3539,30
2009-03,ASN00035063,-24.2111,148.7403,0
2009-03,ASN00035064,-24.4481,147.8986,288
2009-03,ASN00035065,-24.123,148.0856,208
2009-03,ASN00035068,-25.6103,148.9444,406
2009-03,ASN00035069,-24.8819,146.2564,288
2009-03,ASN00035070,-25.6408,149.7958,96
2009-03,ASN00035072,-24.8856,146.2781,259
2009-03,ASN00035073,-25.3167,146.0194,160
2009-03,ASN00035077,-24.9214,148.6006,80
2009-03,ASN00035079,-24.6217,147.4064,90
2009-03,ASN00035088,-24.3339,147.9425,186
2009-03,ASN00035090,-24.9588,148.3743,42
2009-03,ASN00035094,-22.4831,147.5172,0
2009-03,ASN00034027,-22.7744,148.81,178
2009-03,ASN00040004,-27.6297,152.7111,224
2009-03,ASN00040020,-26.8848,152.1006,232
2009-03,ASN00040026,-25.5997,152.5925,946
2009-03,ASN00040801,-26.3878,152.6842,804
2009-03,ASN00040808,-27.2641,152.1959,312
2009-03,ASN00040811,-26.0833,152.2167,330
2009-03,ASN00040814,-26.5256,152.7428,350
2009-03,ASN00040816,-27.6658,152.6989,280
2009-03,ASN00040823,-27.1381,152.3294,330
2009-03,ASN00040824,-26.1711,152.5994,780
2009-03,ASN00040825,-25.9,152.3497,540
2009-03,ASN00040827,-25.7167,151.8,180
2009-03,ASN00040794,-27.6956,152.9333,540
2009-03,ASN00040829,-27.5439,152.1133,570
2009-03,ASN00040832,-28.2033,152.77,560
2009-03,ASN00040833,-25.7683,152.525,770
2009-03,ASN00040836,-27.6272,152.7461,310
2009-03,ASN00040841,-28.1481,152.57,510
2009-03,ASN00040842,-27.3917,153.1292,574
2009-03,ASN00040844,-28.135,153.1883,820
2009-03,ASN00040845,-28.2006,153.1872,1110
2009-03,ASN00040846,-28.0017,153.3083,890
2009-03,ASN00040848,-28.2083,153.27,1980
2009-03,ASN00040830,-26.6278,152.7042,610
2009-03,ASN00040793,-27.7633,152.8367,430
2009-03,ASN00040790,-27.5467,153.0717,220
2009-03,ASN00040788,-27.6583,153.0,200
2009-03,ASN00040686,-26.1842,152.8208,1728
2009-03,ASN00040688,-25.9575,152.4919,776
2009-03,ASN00040693,-27.3786,152.8164,498
2009-03,ASN00040695,-26.6842,152.9589,2270
2009-03,ASN00040708,-26.0336,151.0603,368
2009-03,ASN00040714,-28.0708,152.9272,300
2009-03,ASN00040715,-27.6473,153.1718,510
2009-03,ASN00040717,-28.1681,153.5053,1558
2009-03,ASN00040722,-26.0942,151.4417,175
2009-03,ASN00040738,-27.9114,153.1056,290
2009-03,ASN00040754,-28.2153,152.8681,560
2009-03,ASN00040761,-27.7828,153.1889,600
2009-03,ASN00040762,-27.8336,152.9878,260
2009-03,ASN00040763,-27.395,152.6097,276
2009-03,ASN00040764,-27.939,153.4283,914
2009-03,ASN00040770,-27.5152,153.2492,640
2009-03,ASN00040777,-26.4572,152.6803,130
2009-03,ASN00040778,-26.3583,152.6283,580
2009-03,ASN00040782,-26.3297,152.8136,1180
